Date,Open,High,Low,Close,Volume
2021-05-29 12:00:00,143.05,143.05,130.0,134.64,18876.4024
2021-05-30 00:00:00,135.17,148.48,128.0,148.42,14656.2449
2021-05-30 12:00:00,148.13,149.12,139.93,140.36,14032.2191
2021-05-31 00:00:00,140.22,152.68,134.66,149.22,18251.0918
2021-05-31 12:00:00,149.49,154.26,145.85,153.75,13294.6713
2021-06-01 00:00:00,153.63,158.4,144.89,149.05,18978.5421
2021-06-01 12:00:00,149.01,151.57,144.13,149.89,12673.1621
2021-06-02 00:00:00,149.89,153.41,146.0,149.68,14019.3821
2021-06-02 12:00:00,149.76,156.99,149.76,153.61,16205.7574
2021-06-03 00:00:00,153.19,162.6,149.25,158.14,17938.9466
2021-06-03 12:00:00,158.16,160.37,154.83,159.62,26961.3528
2021-06-04 00:00:00,159.88,160.0,140.99,143.8,17188.1299
2021-06-04 12:00:00,143.15,149.48,139.85,146.94,18587.0502
2021-06-05 00:00:00,147.5,153.05,142.5,143.61,16535.4436
2021-06-05 12:00:00,143.0,144.65,138.14,142.91,15036.6714
2021-06-06 00:00:00,142.96,148.47,142.19,145.66,11721.9403
2021-06-06 12:00:00,145.56,147.39,142.43,145.37,10458.3362
2021-06-07 00:00:00,145.47,150.09,144.28,148.64,10833.6634
2021-06-07 12:00:00,148.65,149.99,131.94,133.12,17348.7369
2021-06-08 00:00:00,132.83,135.38,125.0,130.83,16780.7211
2021-06-08 12:00:00,131.14,134.0,119.1,132.37,22982.3462
2021-06-09 00:00:00,132.15,133.73,125.38,133.29,11232.8442
2021-06-09 12:00:00,133.3,142.37,130.78,141.81,16231.4097
2021-06-10 00:00:00,141.93,143.66,136.2,140.36,11865.5886
2021-06-10 12:00:00,140.52,140.81,133.34,138.23,14448.8766
2021-06-11 00:00:00,138.58,142.66,135.35,141.07,11584.7455
2021-06-11 12:00:00,140.93,141.79,132.8,134.75,12408.571
2021-06-12 00:00:00,134.75,134.84,127.77,132.24,11740.6895
2021-06-12 12:00:00,132.27,136.01,132.09,133.91,7443.5517
2021-06-13 00:00:00,134.09,135.3,129.66,133.4,7186.416
2021-06-13 12:00:00,133.5,141.58,131.6,140.99,12334.4087
2021-06-14 00:00:00,140.99,142.37,137.48,137.99,7713.2394
2021-06-14 12:00:00,137.87,148.71,137.51,148.59,14119.9999
2021-06-15 00:00:00,148.34,149.67,144.87,145.92,8543.2508
2021-06-15 12:00:00,145.8,147.0,142.1,144.88,10602.2108
2021-06-16 00:00:00,144.55,146.26,139.52,140.12,9822.2033
2021-06-16 12:00:00,140.08,141.4,135.93,138.87,13050.7938
2021-06-17 00:00:00,138.93,145.13,138.25,143.31,4896.2724
2021-06-17 12:00:00,143.31,143.37,136.79,140.51,12763.4786
2021-06-18 00:00:00,140.51,140.65,135.59,138.81,9654.4854
2021-06-18 12:00:00,138.81,138.88,127.0,132.03,17092.466
2021-06-19 00:00:00,131.99,134.75,129.56,134.36,9504.3121
2021-06-19 12:00:00,134.21,135.92,128.85,129.27,10236.3403
2021-06-20 00:00:00,129.18,130.88,122.85,123.29,8373.4245
2021-06-20 12:00:00,123.39,131.9,121.76,130.55,10005.7221
2021-06-21 00:00:00,130.49,130.91,107.47,112.63,16721.3756
2021-06-21 12:00:00,112.4,115.75,104.16,104.57,14991.2944
2021-06-22 00:00:00,104.67,111.64,95.95,96.08,22299.1621
2021-06-22 12:00:00,96.4,103.29,88.22,100.16,33828.8835
2021-06-23 00:00:00,100.11,110.68,96.88,107.79,13255.9639
2021-06-23 12:00:00,107.71,111.98,103.8,108.28,13640.4419
2021-06-24 00:00:00,108.39,113.06,103.9,112.94,9269.9921
2021-06-24 12:00:00,113.01,115.19,111.02,112.8,15699.8443
2021-06-25 00:00:00,112.9,115.93,107.8,108.39,12121.7596
2021-06-25 12:00:00,108.36,110.4,104.38,105.05,17076.9876
2021-06-26 00:00:00,105.0,108.78,99.92,104.67,15431.2163
2021-06-26 12:00:00,104.4,106.6,100.51,106.6,8483.4085
2021-06-27 00:00:00,106.58,109.11,105.69,106.83,15329.5627
2021-06-27 12:00:00,106.98,111.16,104.61,111.08,13972.528
2021-06-28 00:00:00,111.16,113.18,109.05,109.69,11563.0569
2021-06-28 12:00:00,109.69,117.08,109.12,115.47,14558.7272
2021-06-29 00:00:00,115.44,122.72,115.19,122.27,13711.9542
2021-06-29 12:00:00,122.0,125.59,120.47,121.13,20793.1604
2021-06-30 00:00:00,121.16,123.37,116.75,119.13,14882.1725
2021-06-30 12:00:00,119.07,121.97,114.85,121.62,19990.4713
2021-07-01 00:00:00,121.6,121.6,113.53,115.6,12600.757
2021-07-01 12:00:00,115.59,116.96,113.35,116.15,18344.9846
2021-07-02 00:00:00,115.86,117.38,110.26,111.59,8708.5141
2021-07-02 12:00:00,111.59,115.46,111.01,115.36,15102.4643
2021-07-03 00:00:00,115.45,118.67,113.47,117.61,10126.9327
2021-07-03 12:00:00,117.45,119.29,116.04,118.13,10426.2934
2021-07-04 00:00:00,118.13,121.98,115.22,120.76,8395.4115
2021-07-04 12:00:00,120.77,124.75,120.08,122.12,10033.8
2021-07-05 00:00:00,121.87,122.16,112.91,113.99,16118.9219
2021-07-05 12:00:00,113.78,118.29,113.78,116.23,13195.828
2021-07-06 00:00:00,116.17,120.5,114.64,115.86,12265.6974
2021-07-06 12:00:00,115.78,117.84,114.9,117.56,12454.2522
2021-07-07 00:00:00,117.54,120.55,115.87,120.02,7829.7877
2021-07-07 12:00:00,120.2,120.94,116.3,116.71,11369.0363
2021-07-08 00:00:00,116.59,117.03,108.18,110.65,12006.0248
2021-07-08 12:00:00,110.52,112.59,108.73,111.74,16303.4525
2021-07-09 00:00:00,111.6,112.22,106.56,108.73,7310.4105
2021-07-09 12:00:00,108.87,114.47,107.92,113.44,11908.2444
2021-07-10 00:00:00,113.49,115.29,110.9,111.95,10224.9887
2021-07-10 12:00:00,111.73,113.6,109.94,113.15,10936.648
2021-07-11 00:00:00,113.12,114.33,111.51,113.71,4464.5239
2021-07-11 12:00:00,113.77,115.0,112.27,113.02,9225.1525
2021-07-12 00:00:00,113.12,117.3,112.56,114.78,14026.6197
2021-07-12 12:00:00,114.65,117.83,111.46,112.75,13799.3159
2021-07-13 00:00:00,112.63,113.62,109.68,112.51,8254.9055
2021-07-13 12:00:00,112.19,114.58,109.84,112.48,12703.3228
2021-07-14 00:00:00,112.46,112.73,106.1,110.09,8828.6166
2021-07-14 12:00:00,110.13,113.47,109.27,112.57,10117.807
2021-07-15 00:00:00,112.54,114.29,106.6,107.09,10425.9778
2021-07-15 12:00:00,107.02,108.73,105.0,107.8,8734.2758
2021-07-16 00:00:00,107.83,109.53,103.03,103.19,6978.2865
2021-07-16 12:00:00,103.1,106.52,102.57,102.6,9050.0206
2021-07-17 00:00:00,102.69,105.22,100.83,101.8,8471.6045
2021-07-17 12:00:00,101.72,104.76,101.27,102.58,8007.426
2021-07-18 00:00:00,102.57,105.83,102.43,104.05,7647.7954
2021-07-18 12:00:00,103.91,104.46,99.7,101.93,11957.6623
2021-07-19 00:00:00,102.09,103.42,99.07,99.23,13556.1087
2021-07-19 12:00:00,99.1,99.38,95.54,97.0,15573.2346
2021-07-20 00:00:00,97.0,98.64,88.32,91.55,20181.897
2021-07-20 12:00:00,91.72,94.6,90.59,92.4,13660.9708
2021-07-21 00:00:00,92.43,98.94,90.56,98.87,7271.339
2021-07-21 12:00:00,98.85,102.36,98.3,100.8,14076.8917
2021-07-22 00:00:00,101.05,102.24,99.42,100.64,10473.806
2021-07-22 12:00:00,100.59,104.37,99.24,103.62,11202.8806
2021-07-23 00:00:00,103.62,106.0,102.2,102.65,12131.8671
2021-07-23 12:00:00,102.52,107.03,100.7,106.5,9287.3444
2021-07-24 00:00:00,106.5,109.4,106.18,107.99,6990.6514
2021-07-24 12:00:00,107.95,109.62,105.79,108.11,7541.6838
2021-07-25 00:00:00,108.16,109.93,106.0,107.88,5115.394
2021-07-25 12:00:00,107.88,109.3,106.33,109.28,6293.9007
2021-07-26 00:00:00,109.32,119.34,108.63,117.58,16715.7158
2021-07-26 12:00:00,117.68,119.48,110.69,111.78,13380.4742
2021-07-27 00:00:00,111.53,113.57,108.5,113.57,7765.2549
2021-07-27 12:00:00,113.49,115.42,112.4,115.0,12044.6871
2021-07-28 00:00:00,115.11,119.14,113.0,118.74,8005.9106
2021-07-28 12:00:00,118.81,121.09,115.0,119.71,8812.4988
2021-07-29 00:00:00,119.75,120.13,116.81,117.35,5426.5966
2021-07-29 12:00:00,117.0,121.5,116.78,120.05,5438.187
2021-07-30 00:00:00,120.33,121.91,115.52,116.14,6214.9987
2021-07-30 12:00:00,115.9,123.38,115.85,123.24,8715.1481
2021-07-31 00:00:00,123.26,123.72,120.56,121.82,5646.8629
2021-07-31 12:00:00,121.79,123.99,120.74,122.74,4987.6697
2021-08-01 00:00:00,122.85,127.11,121.69,125.48,5895.7114
2021-08-01 12:00:00,125.25,125.86,118.03,119.91,9684.5614
2021-08-02 00:00:00,119.8,124.29,118.52,122.86,7085.3361
2021-08-02 12:00:00,122.97,123.44,118.94,120.57,6524.5917
2021-08-03 00:00:00,120.37,121.97,116.17,117.1,5496.4271
2021-08-03 12:00:00,117.24,119.49,115.62,117.61,4914.714
2021-08-04 00:00:00,117.89,118.79,115.68,117.56,3774.357
2021-08-04 12:00:00,117.56,123.32,117.56,121.79,8514.1688
2021-08-05 00:00:00,121.5,122.44,117.01,118.26,5552.0852
2021-08-05 12:00:00,118.14,123.86,116.85,122.55,8648.389
2021-08-06 00:00:00,122.62,126.25,121.14,123.62,8116.5926
2021-08-06 12:00:00,123.62,129.68,123.04,126.82,11324.5041
2021-08-07 00:00:00,126.99,134.48,126.38,133.74,9824.3149
2021-08-07 12:00:00,133.6,134.94,128.67,134.36,10580.668
2021-08-08 00:00:00,134.45,135.73,130.38,132.51,9489.6353
2021-08-08 12:00:00,132.16,134.25,126.82,129.47,8936.0701
2021-08-09 00:00:00,129.61,134.13,125.34,134.05,6483.1536
2021-08-09 12:00:00,134.17,147.5,132.17,143.58,24629.7286
2021-08-10 00:00:00,143.15,144.54,138.8,141.24,9506.815
2021-08-10 12:00:00,141.21,145.5,137.5,143.02,11504.5029
2021-08-11 00:00:00,143.0,151.55,141.99,147.12,10001.2973
2021-08-11 12:00:00,147.23,152.5,146.3,148.76,10894.3515
2021-08-12 00:00:00,147.97,155.72,144.22,145.92,10179.2132
2021-08-12 12:00:00,145.92,146.82,138.94,143.36,13553.5457
2021-08-13 00:00:00,143.35,158.15,142.25,155.35,14911.2221
2021-08-13 12:00:00,155.17,158.07,148.61,156.97,15550.3635
2021-08-14 00:00:00,156.83,158.9,150.61,154.0,12547.9184
2021-08-14 12:00:00,154.0,157.44,152.24,156.87,7439.8895
2021-08-15 00:00:00,156.77,159.79,151.43,154.73,8388.1098
2021-08-15 12:00:00,154.49,159.35,151.24,158.25,20133.7331
2021-08-16 00:00:00,158.52,161.99,156.31,160.82,9155.636
2021-08-16 12:00:00,160.85,161.03,152.34,153.56,10933.7229
2021-08-17 00:00:00,153.55,158.23,149.71,157.22,6126.5122
2021-08-17 12:00:00,157.8,158.16,145.38,146.1,12850.9606
2021-08-18 00:00:00,146.0,148.59,141.32,143.53,10040.5006
2021-08-18 12:00:00,143.7,151.0,142.52,144.31,7125.9436
2021-08-19 00:00:00,144.84,146.69,141.57,141.66,6010.3777
2021-08-19 12:00:00,141.84,150.96,141.07,150.89,8754.3808
2021-08-20 00:00:00,150.75,152.94,149.37,150.93,5261.9973
2021-08-20 12:00:00,150.99,157.39,150.99,157.02,9641.7119
2021-08-21 00:00:00,157.02,158.52,152.83,154.5,6436.9878
2021-08-21 12:00:00,154.5,157.19,151.86,154.81,5987.6968
2021-08-22 00:00:00,154.97,163.1,154.51,161.67,7974.7979
2021-08-22 12:00:00,161.83,162.0,154.56,160.22,6917.4329
2021-08-23 00:00:00,160.2,163.88,158.86,163.0,5991.9587
2021-08-23 12:00:00,163.11,163.78,158.05,160.7,8689.1807
2021-08-24 00:00:00,160.49,161.9,157.27,159.97,4475.9094
2021-08-24 12:00:00,160.14,160.14,147.79,149.7,9835.318
2021-08-25 00:00:00,149.67,154.06,146.22,149.16,6420.8498
2021-08-25 12:00:00,149.17,154.27,148.22,153.14,4545.738
2021-08-26 00:00:00,153.06,155.14,145.0,146.5,6456.9213
2021-08-26 12:00:00,146.3,149.0,142.6,144.6,8149.5295
2021-08-27 00:00:00,144.8,147.8,142.4,147.0,4088.234
2021-08-27 12:00:00,147.0,150.7,145.0,150.2,5626.2684
2021-08-28 00:00:00,150.7,151.4,147.0,147.7,2884.32
2021-08-28 12:00:00,147.6,150.1,146.5,149.8,4379.133
2021-08-29 00:00:00,150.1,155.9,149.5,150.6,7063.1159
2021-08-29 12:00:00,150.7,152.3,148.5,149.5,5345.468
2021-08-30 00:00:00,149.5,150.2,146.8,148.1,3782.688
2021-08-30 12:00:00,147.8,150.6,143.0,143.7,7923.148
2021-08-31 00:00:00,143.7,148.8,142.4,148.7,5392.604
2021-08-31 12:00:00,148.8,149.4,144.7,146.9,8233.542
2021-09-01 00:00:00,146.5,150.4,144.5,149.7,5680.381
2021-09-01 12:00:00,149.8,155.5,148.3,154.0,11163.392
2021-09-02 00:00:00,153.8,158.4,152.7,158.2,6987.3944
2021-09-02 12:00:00,157.9,159.0,152.5,155.1,8846.8067
2021-09-03 00:00:00,155.1,165.22,152.3,165.2,10278.9851
2021-09-03 12:00:00,165.22,184.0,163.5,180.6,26882.934
2021-09-04 00:00:00,180.7,191.0,176.7,184.4,13854.9355
2021-09-04 12:00:00,184.4,187.6,177.0,180.3,10514.445
2021-09-05 00:00:00,180.3,187.6,178.8,184.9,7626.288
2021-09-05 12:00:00,184.9,196.8,183.8,196.7,16995.7459
2021-09-06 00:00:00,196.7,196.7,188.8,188.9,7027.208
2021-09-06 12:00:00,189.1,190.0,182.8,186.2,10924.8
2021-09-07 00:00:00,186.4,188.3,172.3,176.2,13061.333
2021-09-07 12:00:00,176.0,178.0,140.4,153.3,24125.2882
2021-09-08 00:00:00,153.7,162.1,145.1,156.7,14928.219
2021-09-08 12:00:00,156.8,159.2,151.9,153.8,10272.639
2021-09-09 00:00:00,153.9,159.3,150.7,157.0,10674.307
2021-09-09 12:00:00,157.1,162.2,152.9,154.2,10808.644
2021-09-10 00:00:00,154.1,160.3,150.8,154.6,5331.219
2021-09-10 12:00:00,154.5,155.7,145.6,148.8,7318.987
2021-09-11 00:00:00,148.8,158.0,147.9,158.0,5935.595
2021-09-11 12:00:00,158.1,158.9,151.4,152.5,5049.817
2021-09-12 00:00:00,152.4,157.0,149.7,156.7,5252.101
2021-09-12 12:00:00,156.9,158.7,150.7,156.2,8058.455
2021-09-13 00:00:00,156.2,157.7,146.2,150.2,5911.355
2021-09-13 12:00:00,150.1,202.4,148.4,152.8,60762.7782
2021-09-14 00:00:00,153.2,156.2,150.1,152.7,7100.579
2021-09-14 12:00:00,152.6,161.1,150.8,156.2,9631.141
2021-09-15 00:00:00,155.9,156.3,153.3,155.1,6146.307
2021-09-15 12:00:00,154.9,163.2,154.0,160.8,10822.514
2021-09-16 00:00:00,160.8,166.2,158.8,162.8,8922.325
2021-09-16 12:00:00,162.5,164.3,154.8,157.9,8273.161
2021-09-17 00:00:00,157.9,162.2,153.0,153.6,6371.522
2021-09-17 12:00:00,153.5,155.8,151.3,153.7,6114.394
2021-09-18 00:00:00,153.8,158.7,152.1,155.7,5076.772
2021-09-18 12:00:00,155.9,158.5,153.0,155.0,6348.239
2021-09-19 00:00:00,154.9,155.2,150.5,151.1,4083.342
2021-09-19 12:00:00,150.8,152.7,147.8,150.3,5987.957
2021-09-20 00:00:00,150.3,150.3,132.2,135.5,11805.264
2021-09-20 12:00:00,135.2,140.0,131.8,135.0,11395.708
2021-09-21 00:00:00,134.7,139.5,129.0,137.5,8308.5
2021-09-21 12:00:00,137.6,139.2,124.1,127.3,10447.4514
2021-09-22 00:00:00,127.5,133.8,125.0,132.0,8539.393
2021-09-22 12:00:00,132.1,139.3,131.7,138.9,9829.357
2021-09-23 00:00:00,139.0,139.6,135.1,135.7,5459.786
2021-09-23 12:00:00,135.8,141.5,135.4,140.6,6740.725
2021-09-24 00:00:00,140.6,142.8,121.7,126.1,9121.0287
2021-09-24 12:00:00,125.9,133.2,123.0,130.8,9133.978
2021-09-25 00:00:00,130.9,133.9,128.0,130.3,9260.194
2021-09-25 12:00:00,130.0,131.7,127.8,129.6,6057.197
2021-09-26 00:00:00,129.7,131.1,122.2,129.5,7389.935
2021-09-26 12:00:00,129.8,131.7,127.6,129.4,15909.493
2021-09-27 00:00:00,129.1,132.9,128.2,131.2,5220.086
2021-09-27 12:00:00,131.0,131.5,124.4,124.6,6179.306
2021-09-28 00:00:00,124.4,127.3,123.8,126.9,6200.654
2021-09-28 12:00:00,127.1,128.0,120.8,121.2,8810.3331
2021-09-29 00:00:00,121.1,127.7,120.5,127.0,5193.339
2021-09-29 12:00:00,127.1,129.4,123.4,125.3,6865.518
2021-09-30 00:00:00,125.2,131.5,124.5,130.3,6145.826
2021-09-30 12:00:00,130.4,133.4,130.3,132.6,7393.805
2021-10-01 00:00:00,132.5,142.0,130.8,141.3,8282.266
2021-10-01 12:00:00,141.3,145.0,140.2,143.3,7825.148
2021-10-02 00:00:00,143.3,145.4,141.9,143.9,4159.6
2021-10-02 12:00:00,144.2,148.5,144.1,145.5,6680.519
2021-10-03 00:00:00,145.4,147.1,142.8,146.8,4209.439
2021-10-03 12:00:00,146.7,150.6,145.1,146.5,5312.572
2021-10-04 00:00:00,146.5,146.7,140.9,142.0,4897.039
2021-10-04 12:00:00,141.8,145.6,139.0,144.1,9730.027
2021-10-05 00:00:00,143.9,149.8,143.3,148.6,6266.784
2021-10-05 12:00:00,148.5,151.1,144.5,149.1,10938.178
2021-10-06 00:00:00,149.1,151.3,141.2,144.0,7298.0
2021-10-06 12:00:00,143.9,157.3,143.8,153.1,14740.7
2021-10-07 00:00:00,153.2,160.6,148.8,157.6,12447.614
2021-10-07 12:00:00,157.5,157.7,151.5,153.0,10443.284
2021-10-08 00:00:00,153.1,156.8,150.2,156.0,7346.411
2021-10-08 12:00:00,156.0,157.2,149.8,151.0,8905.203
2021-10-09 00:00:00,151.1,155.6,149.9,154.2,6073.05
2021-10-09 12:00:00,154.4,157.3,154.0,154.7,5805.131
2021-10-10 00:00:00,154.8,158.4,151.6,155.6,6905.564
2021-10-10 12:00:00,155.7,156.6,150.6,151.3,6560.877
2021-10-11 00:00:00,151.2,160.3,149.2,155.5,8550.165
2021-10-11 12:00:00,155.6,158.9,151.5,155.4,6578.547
2021-10-12 00:00:00,155.4,155.4,144.6,147.9,9735.548
2021-10-12 12:00:00,148.1,150.6,145.3,150.1,8905.412
2021-10-13 00:00:00,150.1,151.8,145.6,150.3,6966.121
2021-10-13 12:00:00,150.3,155.4,148.2,153.1,11352.862
2021-10-14 00:00:00,153.4,156.9,152.6,156.2,7045.263
2021-10-14 12:00:00,156.4,160.8,153.6,156.2,11392.952
2021-10-15 00:00:00,156.2,159.9,152.3,155.1,7137.132
2021-10-15 12:00:00,155.1,165.9,154.2,163.1,14106.856
2021-10-16 00:00:00,163.3,165.6,161.3,164.3,6311.947
2021-10-16 12:00:00,164.2,164.6,159.2,159.8,6941.492
2021-10-17 00:00:00,160.1,161.7,158.0,159.3,4375.269
2021-10-17 12:00:00,159.4,160.3,152.1,158.3,6046.959
2021-10-18 00:00:00,158.4,161.8,155.3,156.0,5964.693
2021-10-18 12:00:00,155.9,161.6,154.2,160.2,9263.773
2021-10-19 00:00:00,160.2,164.9,159.4,161.6,5587.831
2021-10-19 12:00:00,161.5,163.1,157.5,162.3,7790.734
2021-10-20 00:00:00,162.4,164.1,159.7,163.0,4622.767
2021-10-20 12:00:00,163.1,181.3,163.1,176.9,20890.087
2021-10-21 00:00:00,176.7,183.0,174.1,175.7,12640.112
2021-10-21 12:00:00,175.5,177.9,167.0,169.2,11943.528
2021-10-22 00:00:00,169.2,173.2,169.2,171.1,7710.981
2021-10-22 12:00:00,171.0,171.7,162.0,164.5,8052.967
2021-10-23 00:00:00,164.6,167.8,163.0,167.3,4787.625
2021-10-23 12:00:00,167.2,170.4,167.0,169.0,6016.957
2021-10-24 00:00:00,169.2,172.2,166.2,166.6,5337.58
2021-10-24 12:00:00,166.4,167.1,159.6,164.2,8692.947
2021-10-25 00:00:00,164.1,169.4,163.5,168.9,6375.596
2021-10-25 12:00:00,168.9,170.1,167.2,168.4,6728.523
2021-10-26 00:00:00,168.6,170.3,167.8,168.3,4895.956
2021-10-26 12:00:00,168.1,172.6,164.2,170.9,11989.196
2021-10-27 00:00:00,170.9,177.3,147.8,160.3,16419.802
2021-10-27 12:00:00,159.3,163.0,154.7,155.2,15196.025
2021-10-28 00:00:00,155.2,164.4,153.9,162.0,8931.705
2021-10-28 12:00:00,162.1,166.9,158.9,163.0,9819.719
2021-10-29 00:00:00,162.7,167.0,161.7,164.0,7529.317
2021-10-29 12:00:00,164.2,171.6,163.4,169.6,8375.914
2021-10-30 00:00:00,170.0,170.3,165.4,167.8,4604.086
2021-10-30 12:00:00,167.9,168.5,162.1,165.1,5984.82
2021-10-31 00:00:00,165.2,169.1,163.3,163.9,5549.608
2021-10-31 12:00:00,164.0,167.4,162.2,166.6,5878.696
2021-11-01 00:00:00,166.7,169.3,163.3,166.7,4694.346
2021-11-01 12:00:00,166.8,174.6,165.9,171.0,9435.602
2021-11-02 00:00:00,171.1,176.4,169.2,172.9,5956.587
2021-11-02 12:00:00,173.3,176.9,171.5,173.7,8285.466
2021-11-03 00:00:00,173.7,180.7,171.3,177.0,8342.359
2021-11-03 12:00:00,177.0,180.5,170.6,178.7,10678.462
2021-11-04 00:00:00,178.5,178.7,173.2,174.4,6206.133
2021-11-04 12:00:00,174.4,177.3,169.9,175.7,9673.966
2021-11-05 00:00:00,175.6,176.4,172.9,173.4,5652.293
2021-11-05 12:00:00,173.0,175.3,171.2,173.3,7347.292
2021-11-06 00:00:00,173.1,174.9,166.6,168.8,5015.635
2021-11-06 12:00:00,168.5,172.2,166.9,171.8,5264.869
2021-11-07 00:00:00,171.8,174.0,171.2,173.0,3937.867
2021-11-07 12:00:00,173.1,175.9,172.6,175.8,5434.516
2021-11-08 00:00:00,175.8,182.9,175.8,182.1,8315.236
2021-11-08 12:00:00,182.1,198.3,180.9,197.6,22290.709
2021-11-09 00:00:00,197.7,221.3,195.7,214.4,28586.1086
2021-11-09 12:00:00,214.4,237.2,213.1,226.8,35170.5888
2021-11-10 00:00:00,226.8,252.4,220.4,249.8,25432.1256
2021-11-10 12:00:00,249.6,256.8,219.8,227.8,47762.5854
2021-11-11 00:00:00,227.5,241.6,218.7,234.4,17421.856
2021-11-11 12:00:00,234.2,237.0,226.3,230.4,11271.012
2021-11-12 00:00:00,230.5,247.9,225.0,227.3,18915.427
2021-11-12 12:00:00,227.1,233.9,213.9,220.7,15764.424
2021-11-13 00:00:00,220.5,224.1,215.3,217.4,7210.54
2021-11-13 12:00:00,217.4,232.1,215.1,226.6,11682.746
2021-11-14 00:00:00,226.3,230.8,218.5,222.9,5616.906
2021-11-14 12:00:00,222.6,245.7,221.1,245.5,16642.169
2021-11-15 00:00:00,245.5,246.3,235.4,239.5,7418.795
2021-11-15 12:00:00,239.5,240.4,228.6,231.8,11436.486
2021-11-16 00:00:00,231.8,232.0,197.0,209.1,19373.822
2021-11-16 12:00:00,209.1,213.5,199.4,204.1,11774.307
2021-11-17 00:00:00,204.0,208.5,193.3,207.2,13086.018
2021-11-17 12:00:00,207.1,207.4,198.7,203.7,9955.187
2021-11-18 00:00:00,203.5,205.8,188.7,192.2,9945.456
2021-11-18 12:00:00,192.5,195.6,176.0,179.8,16040.431
2021-11-19 00:00:00,180.5,190.0,175.9,185.8,10031.643
2021-11-19 12:00:00,185.8,195.8,185.3,193.4,9611.899
2021-11-20 00:00:00,193.6,199.8,192.8,199.3,4824.697
2021-11-20 12:00:00,199.4,202.6,189.3,201.7,8824.693
2021-11-21 00:00:00,201.6,202.3,195.4,197.8,5082.019
2021-11-21 12:00:00,197.7,205.3,195.9,196.5,7671.288
2021-11-22 00:00:00,196.5,196.9,186.9,190.3,7977.842
2021-11-22 12:00:00,190.4,194.9,183.0,186.3,9783.172
2021-11-23 00:00:00,186.1,189.7,182.3,184.8,5282.781
2021-11-23 12:00:00,185.0,194.5,184.4,192.3,7024.75
2021-11-24 00:00:00,192.6,193.4,186.3,188.2,5833.771
2021-11-24 12:00:00,188.2,190.2,184.1,189.7,6538.567
2021-11-25 00:00:00,189.9,200.1,188.5,198.7,6782.561
2021-11-25 12:00:00,198.7,204.6,197.0,198.8,7919.515
2021-11-26 00:00:00,199.0,200.7,169.0,169.3,12734.268
2021-11-26 12:00:00,169.3,177.4,168.7,173.4,6705.381
2021-11-27 00:00:00,173.8,178.1,172.9,174.5,4302.243
2021-11-27 12:00:00,174.5,175.7,169.5,173.4,4999.677
2021-11-28 00:00:00,173.3,173.5,163.3,168.7,4557.425
2021-11-28 12:00:00,168.8,177.4,161.6,177.2,6370.685
2021-11-29 00:00:00,177.1,180.0,173.3,174.3,5781.465
2021-11-29 12:00:00,174.4,186.1,174.3,182.2,8447.246
2021-11-30 00:00:00,182.1,186.8,174.7,183.7,7722.847
2021-11-30 12:00:00,184.0,193.0,182.3,183.5,9218.554
2021-12-01 00:00:00,183.3,191.2,182.4,187.7,4020.351
2021-12-01 12:00:00,187.5,191.8,181.6,184.7,7627.923
2021-12-02 00:00:00,184.6,185.7,176.9,180.3,4759.221
2021-12-02 12:00:00,180.2,183.6,178.4,180.2,9550.559
2021-12-03 00:00:00,180.3,183.9,176.0,182.8,5442.63
2021-12-03 12:00:00,182.9,184.2,159.6,166.6,9893.893
2021-12-04 00:00:00,166.7,167.7,118.14,133.5,22734.257
2021-12-04 12:00:00,133.7,148.8,133.7,145.5,12232.319
2021-12-05 00:00:00,145.3,147.5,139.1,140.3,9017.769
2021-12-05 12:00:00,140.5,142.3,132.0,138.6,9673.118
2021-12-06 00:00:00,138.6,138.6,125.2,131.4,9166.162
2021-12-06 12:00:00,131.6,145.9,129.2,143.1,10896.558
2021-12-07 00:00:00,143.2,147.2,140.4,146.6,7289.766
2021-12-07 12:00:00,146.6,147.3,141.3,143.8,7385.103
2021-12-08 00:00:00,143.9,150.9,138.4,141.2,16877.598
2021-12-08 12:00:00,141.1,150.2,139.1,145.7,9511.89
2021-12-09 00:00:00,145.9,147.4,139.4,141.3,6296.607
2021-12-09 12:00:00,141.0,142.0,134.1,134.1,7498.289
2021-12-10 00:00:00,134.4,138.2,132.2,138.1,7848.2
2021-12-10 12:00:00,137.9,141.6,130.6,131.5,8854.243
2021-12-11 00:00:00,131.5,138.4,129.2,137.2,6558.734
2021-12-11 12:00:00,137.4,141.3,136.9,139.9,6344.262
2021-12-12 00:00:00,140.1,140.8,135.9,138.2,3379.952
2021-12-12 12:00:00,138.3,144.1,138.0,140.9,5991.649
2021-12-13 00:00:00,140.7,141.4,135.3,138.1,5369.488
2021-12-13 12:00:00,137.8,138.7,126.5,128.3,9204.198
2021-12-14 00:00:00,128.4,133.7,126.9,133.3,5684.977
2021-12-14 12:00:00,133.5,134.8,129.3,133.7,6645.058
2021-12-15 00:00:00,133.7,135.4,132.1,132.9,4994.974
2021-12-15 12:00:00,132.8,137.3,125.7,135.9,9468.542
2021-12-16 00:00:00,136.0,138.7,134.6,138.4,4977.106
2021-12-16 12:00:00,138.4,138.4,131.2,131.5,7423.529
2021-12-17 00:00:00,131.5,132.6,128.7,129.9,5423.729
2021-12-17 12:00:00,130.0,132.4,125.2,128.2,7057.472
2021-12-18 00:00:00,128.4,133.7,127.2,132.9,4795.842
